S.NO,Video Title,Video_link,Views,Uploaded,Channel Name,Channel Link
1,Eminem & Snoop Dogg - From The D 2 The LBC [Official Music Video],https://www.youtube.com/watch?v=RjrA-slMoZ4,47M views,2 months ago,EminemMusic,https://www.youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw
2,Eminem - Rap God (Explicit),https://www.youtube.com/watch?v=XbGs_qK2PQA,1.3B views,8 years ago,EminemMusic,https://www.youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw
3,Eminem Greatest Hits 2022 | TOP 100 Songs of the Weeks 2022 | Best Playlist RAP Hip Hop 2022,https://www.youtube.com/watch?v=nCTrYuss40Y,324K views,1 month ago,HIP HOP MIX 2000S 👑,https://www.youtube.com/channel/UCfubDWZ_cFf495jQ4auOFtw
4,Eminem - Lose Yourself [HD],https://www.youtube.com/watch?v=_Yhyp-_hX2s,1.2B views,7 years ago,msvogue23,https://www.youtube.com/c/msvogue23entertainment
5,Eminem Best Rap Music Playlist 2022 - Eminem Greatest Hits Full Album 2022,https://www.youtube.com/watch?v=MIJmgfdBu-8,112K views,2 months ago,HIP HOP MIX 2000S 👑,https://www.youtube.com/channel/UCfubDWZ_cFf495jQ4auOFtw
6,Eminem Greatest Hits 2022 | TOP 100 Songs of the Weeks 2022 - Best Playlist Full Album,https://www.youtube.com/watch?v=4WzpwrH1NBk,18K views,1 month ago,#HIP HOP MIX 🎶,https://www.youtube.com/user/sarawut072
7,Eminem - Without Me (Official Music Video),https://www.youtube.com/watch?v=YVkUvmDQ3HY,1.4B views,13 years ago,EminemMusic,https://www.youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw
8,Eminem - Venom,https://www.youtube.com/watch?v=8CdcCD5V-d8,711M views,3 years ago,EminemMusic,https://www.youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw
9,"Eminem feat. Snoop Dogg Performs ""From the D 2 the LBC"" | 2022 VMAs",https://www.youtube.com/watch?v=0GW3TWBlQgE,173K views,5 hours ago,MTV,https://www.youtube.com/c/MTV
10,"DJ Khaled - USE THIS GOSPEL (REMIX - Official Audio) ft. Ye, Eminem",https://www.youtube.com/watch?v=Nh6DuYynq7c,1.2M views,3 days ago,DJ Khaled,https://www.youtube.com/channel/UC0Kgvj5t_c9EMWpEDWJuR1Q
11,Eminem - Cinderella Man (Lyric Video),https://www.youtube.com/watch?v=vs-Bsqt5ooQ,3.6M views,2 weeks ago,EminemMusic,https://www.youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw
12,Eminem - Stan (Lyrics) ft. Dido,https://www.youtube.com/watch?v=kt14c7sYTFA,26M views,1 year ago,Popular Music,https://www.youtube.com/c/PopularMusicNetwork
13,Eminem - Love The Way You Lie ft. Rihanna,https://www.youtube.com/watch?v=uelHwf8o7_U,2.4B views,12 years ago,EminemMusic,https://www.youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw
14,Eminem - Not Afraid (Official Video),https://www.youtube.com/watch?v=j5-yKhDd64s,1.6B views,12 years ago,EminemMusic,https://www.youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw
15,Eminem - Space Bound (Official Video),https://www.youtube.com/watch?v=JByDbPn6A1o,352M views,11 years ago,EminemMusic,https://www.youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw
16,Eminem - Mockingbird (Official Music Video),https://www.youtube.com/watch?v=S9bCLPwzSC0,630M views,12 years ago,EminemMusic,https://www.youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw
17,Eminem - The Real Slim Shady (Official Video - Clean Version),https://www.youtube.com/watch?v=eJO5HU_7_1w,717M views,11 years ago,EminemMusic,https://www.youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw
18,Eminem - Till I Collapse [HD],https://www.youtube.com/watch?v=ytQ5CYE1VZw,717M views,6 years ago,msvogue23,https://www.youtube.com/c/msvogue23entertainment
19,Eminem - When I'm Gone (Official Music Video),https://www.youtube.com/watch?v=1wYNFfgrXTI,921M views,13 years ago,EminemMusic,https://www.youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw
